base_pokemon_id,base_name,base_hp,base_attack,base_defense,base_sp_attack,base_sp_defense,base_speed,base_type_1,base_type_2,base_is_legendary,base_is_mythical,evolved_pokemon_id,evolved_name,evolved_type_1,evolved_type_2,evolved_hp,evolved_attack,evolved_defense,evolved_sp_attack,evolved_sp_defense,evolved_speed
460,Abomasnow,90,92,75,92,85,60,grass,ice,0,0,10060,Mega Abomasnow,grass,ice,90,132,105,132,105,30
359,Absol,65,130,60,75,60,75,dark,,0,0,10057,Mega Absol,dark,,65,150,60,115,60,115
142,Aerodactyl,80,105,65,60,75,130,rock,flying,0,0,10042,Mega Aerodactyl,rock,flying,80,135,85,70,95,150
306,Aggron,70,110,180,60,60,50,steel,rock,0,0,10053,Mega Aggron,steel,,70,140,230,60,80,50
65,Alakazam,55,50,45,135,95,120,psychic,,0,0,10037,Mega Alakazam,psychic,,55,50,65,175,105,150
334,Altaria,75,70,90,70,105,80,dragon,flying,0,0,10067,Mega Altaria,dragon,fairy,75,110,110,110,105,80
181,Ampharos,90,75,85,115,90,55,electric,,0,0,10045,Mega Ampharos,electric,dragon,90,95,105,165,110,45
531,Audino,103,60,86,60,86,50,normal,,0,0,10069,Mega Audino,normal,fairy,103,60,126,80,126,50
354,Banette,64,115,65,83,63,65,ghost,,0,0,10056,Mega Banette,ghost,,64,165,75,93,83,75
15,Beedrill,65,90,40,45,80,75,bug,poison,0,0,10090,Mega Beedrill,bug,poison,65,150,40,15,80,145
9,Blastoise,79,83,100,85,105,78,water,,0,0,10036,Mega Blastoise,water,,79,103,120,135,115,78
257,Blaziken,80,120,70,110,70,80,fire,fighting,0,0,10050,Mega Blaziken,fire,fighting,80,160,80,130,80,100
323,Camerupt,70,100,70,105,75,40,fire,ground,0,0,10087,Mega Camerupt,fire,ground,70,120,100,145,105,20
6,Charizard,78,84,78,109,85,100,fire,flying,0,0,10034,Mega Charizard X,fire,dragon,78,130,111,130,85,100
6,Charizard,78,84,78,109,85,100,fire,flying,0,0,10035,Mega Charizard Y,fire,flying,78,104,78,159,115,100
